1066000
61066500
71067000
81067500
91068000
101068500
111069000
121069500
131070000
141070500
151071000
161071500
171072000
181072500
191073000
01073500
11074000
21074500
31075000
41075500
51076000
61076500
71077000
81077500
91078000
101078500
111079000
121079500
131080000
141080500
151081000
161081500
171082000
181082500
191083000
0+ 1083500
1+ 1084000
2+ 1084500
3+ 1085000
4+ 1085500
5+ 1086000
6+ 1086500
7+ 1087000
8+ 1087500
9+ 1088000
10+ 1088500
11+ 1089000
12+ 1089500
13+ 1090000
14+ 1090500
15+ 1091000
16+ 1091500
17+ 1092000
18+ 1092500
19+ 1093000
0+ 1093500
1+ 1094000
2+ 1094500
3+ 1095000
4+ 1095500
5+ 1096000
6+ 1096500
7+ 1097000
0 + 1313000
1 + 1313500
2 + 1314000
3 + 1314500
4 + 1315000
5 + 1315500
6 + 1316000
7 + 1316500
8 + 1317000
9 + 1317500
10 + 1318000
11 + 1318500
12 + 1319000
13 + 1319500
14 + 1320000
15 + 1320500
16 + 1321000
17 + 1321500
18 + 1322000
19 + 1322500
0 + 1323000
1 + 1323500
2 + 1324000
3 + 1324500
4 + 1325000
5 + 1325500
6 + 1326000
7 + 1326500
8 + 1327000
9 + 1327500
10 + 1328000
11 + 1328500
12 + 1329000
13 + 1329500
14 + 1330000
15 + 1330500
16 + 1331000
17 + 1331500
18 + 1332000
19 + 1332500
0 + 1333000
1 + 1333500
2 + 1334000
3 + 1334500
4 + 1335000
5 + 1335500
6 + 1336000
7 + 1336500
8 + 1337000
9 + 1337500
10 + 1338000
11 + 1338500
12 + 1339000
13 + 1339500
14 + 1340000
15 + 1340500
16 + 1341000
17 + 1341500
18 + 1342000
19 + 1342500
0 + 1343000
1 + 1343500
2 + 1344000
3 + 1344500
4 + 1345000
5 + 1345500
6 + 1346000
7 + 1346500
8 + 1347000
9 + 1347500
10 + 1348000
11 + 1348500
12 + 1349000
13 + 1349500
14 + 1350000
15 + 1350500
16 + 1351000
17 + 1351500
18 + 1352000
19 + 1352500
0 + 1353000
1 + 1353500
2 + 1354000
3 + 1354500
4 + 1355000
5 + 1355500
6 + 1356000
7 + 1356500
8 + 1357000
9 + 1357500
10 + 1358000
11 + 1358500
12 + 1359000
13 + 1359500
14 + 1360000
15 + 1360500
16 + 1361000
17 + 1361500
18 + 1362000
19 + 1362500
0 + 1363000
1 + 1363500
2 + 1364000
3 + 1364500
4 + 1365000
5 + 1365500
6 + 1366000
7 + 1366500
8 + 1367000
9 + 1367500
10 + 1368000
11 + 1368500
12 + 1369000
13 + 1369500
14 + 1370000
15 + 1370500
16 + 1371000
17 + 1371500
18 + 1372000
19 + 1372500
0 + 1373000
1 + 1373500
2 + 1374000
2 + 1374000
3 + 1374500
4 + 1375000
5 + 1375500
6 + 1376000
7 + 1376500
8 + 1377000
9 + 1377500
10 + 1378000
11 + 1378500
12 + 1379000
13 + 1379500
14 + 1380000
15 + 1380500
16 + 1381000
17 + 1381500
18 + 1382000
19 + 1382500
0 + 1383000
1 + 1383500
2 + 1384000
3 + 1384500
4 + 1385000
5 + 1385500
6 + 1386000
7 + 1386500
8 + 1387000
9 + 1387500
10 + 1388000
11 + 1388500
12 + 1389000
13 + 1389500
14 + 1390000
15 + 1390500
16 + 1391000
17 + 1391500
18 + 1392000
19 + 1392500
0 + 1393000
1 + 1393500
2 + 1394000
3 + 1394500
4 + 1395000
5 + 1395500
6 + 1396000
7 + 1396500
8 + 1397000
9 + 1397500
10 + 1398000
11 + 1398500
12 + 1399000
13 + 1399500
14 + 1400000
15 + 1400500
16 + 1401000
17 + 1401500
18 + 1402000
19 + 1402500
0 + 1403000
1 + 1403500
2 + 1404000
3 + 1404500
4 + 1405000
5 + 1405500
6 + 1406000
7 + 1406500
8 + 1407000
9 + 1407500
10 + 1408000
11 + 1408500
12 + 1409000
13 + 1409500
14 + 1410000
15 + 1410500
16 + 1411000
17 + 1411500
18 + 1412000
19 + 1412500
0 + 1413000
1 + 1413500
2 + 1414000
3 + 1414500
4 + 1415000
5 + 1415500
6 + 1416000
7 + 1416500
8 + 1417000
9 + 1417500
10 + 1418000
11 + 1418500
12 + 1419000
13 + 1419500
14 + 1420000
15 + 1420500
16 + 1421000
17 + 1421500
18 + 1422000
19 + 1422500
0 + 1423000
1 + 1423500
2 + 1424000
3 + 1424500
4 + 1425000
5 + 1425500
6 + 1426000
7 + 1426500
8 + 1427000
9 + 1427500
10 + 1428000
11 + 1428500
12 + 1429000
13 + 1429500
14 + 1430000
15 + 1430500
16 + 1431000
17 + 1431500
18 + 1432000
19 + 1432500
0 + 1433000
1 + 1433500
2 + 1434000
3 + 1434500
4 + 1435000
5 + 1435500
6 + 1436000
7 + 1436500
8 + 1437000
9 + 1437500
10 + 1438000
11 + 1438500
12 + 1439000
13 + 1439500
14 + 1440000
15 + 1440500
16 + 1441000
17 + 1441500
18 + 1442000
19 + 1442500
0 + 1443000
1 + 1443500
2 + 1444000
3 + 1444500
4 + 1445000
5 + 1445500
6 + 1446000
7 + 1446500
8 + 1447000
9 + 1447500
10 + 1448000
11 + 1448500
12 + 1449000
13 + 1449500
14 + 1450000
15 + 1450500
16 + 1451000
17 + 1451500
18 + 1452000
19 + 1452500
0 + 1453000
1 + 1453500
2 + 1454000
3 + 1454500
4 + 1455000
5 + 1455500
6 + 1456000
7 + 1456500
8 + 1457000
9 + 1457500
10 + 1458000
11 + 1458500
12 + 1459000
13 + 1459500
14 + 1460000
15 + 1460500
16 + 1461000
17 + 1461500
18 + 1462000
19 + 1462500
0 + 1463000
1 + 1463500
2 + 1464000
3 + 1464500
4 + 1465000
5 + 1465500
6 + 1466000
7 + 1466500
8 + 1467000
9 + 1467500
10 + 1468000
11 + 1468500
12 + 1469000
13 + 1469500
14 + 1470000
15 + 1470500
16 + 1471000
17 + 1471500
18 + 1472000
19 + 1472500
0 + 1473000
1 + 1473500
2 + 1474000
3 + 1474500
4 + 1475000
5 + 1475500
6 + 1476000
7 + 1476500
8 + 1477000
9 + 1477500
10 + 1478000
11 + 1478500
12 + 1479000
13 + 1479500
14 + 1480000
15 + 1480500
16 + 1481000
17 + 1481500
18 + 1482000
19 + 1482500
0 + 1483000
1 + 1483500
2 + 1484000
3 + 1484500
4 + 1485000
5 + 1485500
6 + 1486000
7 + 1486500
8 + 1487000
9 + 1487500
10 + 1488000
11 + 1488500
12 + 1489000
13 + 1489500
14 + 1490000
15 + 1490500
16 + 1491000
17 + 1491500
18 + 1492000
19 + 1492500
0 + 1493000
1 + 1493500
2 + 1494000
3 + 1494500
4 + 1495000
5 + 1495500
6 + 1496000
7 + 1496500
8 + 1497000
9 + 1497500
10 + 1498000
11 + 1498500
12 + 1499000
13 + 1499500
14 + 1500000
15 + 1500500
16 + 1501000
17 + 1501500
18 + 1502000
19 + 1502500
0 + 1503000
1 + 1503500
2 + 1504000
3 + 1504500
4 + 1505000
5 + 1505500
6 + 1506000
7 + 1506500
8 + 1507000
9 + 1507500
10 + 1508000
11 + 1508500
12 + 1509000
13 + 1509500
14 + 1510000
15 + 1510500
16 + 1511000
17 + 1511500
18 + 1512000
19 + 1512500
0 + 1513000
1 + 1513500
2 + 1514000
3 + 1514500
4 + 1515000
5 + 1515500
6 + 1516000
7 + 1516500
8 + 1517000
9 + 1517500
10 + 1518000
11 + 1518500
12 + 1519000
13 + 1519500
14 + 1520000
15 + 1520500
16 + 1521000
17 + 1521500
18 + 1522000
19 + 1522500
0 + 1523000
1 + 1523500
2 + 1524000
3 + 1524500
4 + 1525000
5 + 1525500
6 + 1526000
7 + 1526500
8 + 1527000
9 + 1527500
10 + 1528000
11 + 1528500
12 + 1529000
13 + 1529500
14 + 1530000
15 + 1530500
16 + 1531000
17 + 1531500
18 + 1532000
19 + 1532500
0 + 1533000
1 + 1533500
2 + 1534000
3 + 1534500
4 + 1535000
5 + 1535500
6 + 1536000
7 + 1536500
8 + 1537000
9 + 1537500
10 + 1538000
11 + 1538500
12 + 1539000
13 + 1539500
14 + 1540000
15 + 1540500
16 + 1541000
17 + 1541500
18 + 1542000
19 + 1542500
0 + 1543000
1 + 1543500
2 + 1544000
3 + 1544500
4 + 1545000
5 + 1545500
6 + 1546000
7 + 1546500
8 + 1547000
9 + 1547500
10 + 1548000
11 + 1548500
12 + 1549000
13 + 1549500
14 + 1550000
15 + 1550500
16 + 1551000
17 + 1551500
18 + 1552000
19 + 1552500
0 + 1553000
1 + 1553500
2 + 1554000
3 + 1554500
4 + 1555000
5 + 1555500
6 + 1556000
7 + 1556500
8 + 1557000
9 + 1557500
10 + 1558000
11 + 1558500
12 + 1559000
13 + 1559500
14 + 1560000
15 + 1560500
16 + 1561000
17 + 1561500
18 + 1562000
19 + 1562500
0 + 1563000
1 + 1563500
2 + 1564000
3 + 1564500
4 + 1565000
5 + 1565500
6 + 1566000
7 + 1566500
8 + 1567000
9 + 1567500
10 + 1568000
11 + 1568500
12 + 1569000
13 + 1569500
14 + 1570000
15 + 1570500
16 + 1571000
17 + 1571500
18 + 1572000
19 + 1572500
0 + 1573000
1 + 1573500
2 + 1574000
3 + 1574500
4 + 1575000
5 + 1575500
6 + 1576000
7 + 1576500
8 + 1577000
9 + 1577500
10 + 1578000
11 + 1578500
12 + 1579000
13 + 1579500
14 + 1580000
15 + 1580500
16 + 1581000
17 + 1581500
18 + 1582000
19 + 1582500
0 + 1583000
1 + 1583500
2 + 1584000
3 + 1584500
4 + 1585000
5 + 1585500
6 + 1586000
7 + 1586500
8 + 1587000
9 + 1587500
10 + 1588000
11 + 1588500
12 + 1589000
13 + 1589500
14 + 1590000
15 + 1590500
16 + 1591000
17 + 1591500
18 + 1592000
19 + 1592500
0 + 1593000
1 + 1593500
2 + 1594000
3 + 1594500
4 + 1595000
5 + 1595500
6 + 1596000
7 + 1596500
8 + 1597000
9 + 1597500
10 + 1598000
11 + 1598500
12 + 1599000
13 + 1599500
14 + 1600000
15 + 1600500
16 + 1601000
17 + 1601500
18 + 1602000
19 + 1602500
0 + 1603000
1 + 1603500
2 + 1604000
3 + 1604500
4 + 1605000
5 + 1605500
6 + 1606000
7 + 1606500
8 + 1607000
9 + 1607500
10 + 1608000
11 + 1608500
12 + 1609000
13 + 1609500
14 + 1610000
15 + 1610500
16 + 1611000
17 + 1611500
18 + 1612000
19 + 1612500
0 + 1613000
1 + 1613500
2 + 1614000
3 + 1614500
4 + 1615000
5 + 1615500
6 + 1616000
7 + 1616500
8 + 1617000
9 + 1617500
10 + 1618000
11 + 1618500
12 + 1619000
13 + 1619500
14 + 1620000
15 + 1620500
16 + 1621000
17 + 1621500
18 + 1622000
19 + 1622500
0 + 1623000
1 + 1623500
2 + 1624000
3 + 1624500
4 + 1625000
5 + 1625500
6 + 1626000
7 + 1626500
8 + 1627000
9 + 1627500
10 + 1628000
11 + 1628500
12 + 1629000
13 + 1629500
14 + 1630000
15 + 1630500
16 + 1631000
17 + 1631500
18 + 1632000
19 + 1632500
0 + 1633000
1 + 1633500
2 + 1634000
3 + 1634500
4 + 1635000
5 + 1635500
6 + 1636000
7 + 1636500
8 + 1637000
9 + 1637500
10 + 1638000
11 + 1638500
12 + 1639000
13 + 1639500
14 + 1640000
15 + 1640500
16 + 1641000
17 + 1641500
18 + 1642000
19 + 1642500
0 + 1643000
1 + 1643500
2 + 1644000
3 + 1644500
4 + 1645000
5 + 1645500
6 + 1646000
7 + 1646500
8 + 1647000
9 + 1647500
10 + 1648000
11 + 1648500
12 + 1649000
13 + 1649500
14 + 1650000
15 + 1650500
16 + 1651000
17 + 1651500
18 + 1652000
19 + 1652500
0 + 1653000
1 + 1653500
2 + 1654000
3 + 1654500
4 + 1655000
5 + 1655500
6 + 1656000
7 + 1656500
8 + 1657000
9 + 1657500
10 + 1658000
11 + 1658500
12 + 1659000
13 + 1659500
14 + 1660000
15 + 1660500
16 + 1661000
17 + 1661500
18 + 1662000
19 + 1662500
0 + 1663000
1 + 1663500
2 + 1664000
3 + 1664500
4 + 1665000
5 + 1665500
6 + 1666000
7 + 1666500
8 + 1667000
8 + 1667000
9 + 1667500
10 + 1668000
11 + 1668500
12 + 1669000
13 + 1669500
14 + 1670000
15 + 1670500
16 + 1671000
17 + 1671500
18 + 1672000
19 + 1672500
0 + 1673000
1 + 1673500
2 + 1674000
3 + 1674500
4 + 1675000
5 + 1675500
6 + 1676000
7 + 1676500
8 + 1677000
9 + 1677500
10 + 1678000
11 + 1678500
12 + 1679000
13 + 1679500
13 + 1679500
14 + 1680000
15 + 1680500
16 + 1681000
17 + 1681500
18 + 1682000
19 + 1682500
0 + 1683000
1 + 1683500
2 + 1684000
3 + 1684500
4 + 1685000
5 + 1685500
6 + 1686000
7 + 1686500
8 + 1687000
9 + 1687500
10 + 1688000
11 + 1688500
12 + 1689000
13 + 1689500
14 + 1690000
15 + 1690500
16 + 1691000
17 + 1691500
18 + 1692000
19 + 1692500
0 + 1693000
1 + 1693500
2 + 1694000
3 + 1694500
4 + 1695000
5 + 1695500
6 + 1696000
7 + 1696500
8 + 1697000
9 + 1697500
10 + 1698000
11 + 1698500
12 + 1699000
13 + 1699500
14 + 1700000
15 + 1700500
16 + 1701000
17 + 1701500
18 + 1702000
19 + 1702500
0 + 1703000
1 + 1703500
2 + 1704000
3 + 1704500
4 + 1705000
5 + 1705500
6 + 1706000
7 + 1706500
8 + 1707000
9 + 1707500
10 + 1708000
11 + 1708500
12 + 1709000
13 + 1709500
14 + 1710000
15 + 1710500
16 + 1711000
17 + 1711500
18 + 1712000
19 + 1712500
0 + 1713000
1 + 1713500
2 + 1714000
3 + 1714500
4 + 1715000
4 + 1715000
4 + 1715000
4 + 1715000
5 + 1715500
1 + 504
2 + 1004
3 + 1504
4 + 2004
5 + 2504
5 + 2504
6 + 3004
7 + 3504
8 + 4004
9 + 4504
10 + 5004
11 + 5504
12 + 6004
13 + 6504
14 + 7004
15 + 7504
16 + 8004
17 + 8504
18 + 9004
19 + 9504
0 + 10004
1 + 10504
2 + 11004
3 + 11504
4 + 12004
5 + 12504
6 + 13004
7 + 13504
8 + 14004
9 + 14504
1 + 1716000
2 + 1716500
3 + 1717000
4 + 1717500
5 + 1718000
6 + 1718500
7 + 1719000
8 + 1719500
9 + 1720000
10 + 1720500
11 + 1721000
12 + 1721500
13 + 1722000
14 + 1722500
15 + 1723000
16 + 1723500
17 + 1724000
18 + 1724500
19 + 1725000
0 + 1725500
1 + 1726000
2 + 1726500
3 + 1727000
4 + 1727500
5 + 1728000
6 + 1728500
7 + 1729000
8 + 1729500
9 + 1730000
10 + 1730500
11 + 1731000
12 + 1731500
13 + 1732000
14 + 1732500
15 + 1733000
16 + 1733500
17 + 1734000
18 + 1734500
19 + 1735000
0 + 1735500
1 + 1736000
2 + 1736500
3 + 1737000
4 + 1737500
5 + 1738000
6 + 1738500
7 + 1739000
8 + 1739500
9 + 1740000
10 + 1740500
11 + 1741000
12 + 1741500
13 + 1742000
14 + 1742500
15 + 1743000
16 + 1743500
16 + 1743500
17 + 1744000
18 + 1744500
19 + 1745000
0 + 1745500
1 + 1746000
2 + 1746500
3 + 1747000
4 + 1747500
5 + 1748000
6 + 1748500
7 + 1749000
8 + 1749500
9 + 1750000
9 + 1750000
1 + 509
1 + 509
2 + 1009
2 + 1009
1 + 501
13 + 1001
14 + 1501
14 + 1501
15 + 2001
16 + 2501
17 + 3001
18 + 3501
19 + 4001
0 + 4501
1 + 1750500 - 2017-11-22 11:12:11
2 + 1751000 - 2017-11-22 11:12:11
3 + 1751500 - 2017-11-22 11:12:19
4 + 1752000 - 2017-11-22 11:13:11
5 + 1752500 - 2017-11-22 11:13:11
6 + 1753000 - 2017-11-22 11:13:11
7 + 1753500 - 2017-11-22 11:13:11
8 + 1754000 - 2017-11-22 11:13:11
9 + 1754500 - 2017-11-22 11:13:11
10 + 1755000 - 2017-11-22 11:13:11
11 + 1755500 - 2017-11-22 11:13:11
12 + 1756000 - 2017-11-22 11:13:11
13 + 1756500 - 2017-11-22 11:13:11
14 + 1757000 - 2017-11-22 11:13:11
15 + 1757500 - 2017-11-22 11:13:11
16 + 1758000 - 2017-11-22 11:13:11
17 + 1758500 - 2017-11-22 11:13:11
18 + 1759000 - 2017-11-22 11:13:11
19 + 1759500 - 2017-11-22 11:13:11
0 + 1760000 - 2017-11-22 11:13:11
1 + 1760500 - 2017-11-22 11:13:12
2 + 1761000 - 2017-11-22 11:13:12
3 + 1761500 - 2017-11-22 11:13:12
4 + 1762000 - 2017-11-22 11:13:21
5 + 1762250 - 2017-11-22 11:19:11
6 + 1762500 - 2017-11-22 11:19:14
7 + 1762750 - 2017-11-22 11:19:15
8 + 1763000 - 2017-11-22 11:19:19
9 + 1763250 - 2017-11-22 11:19:24
10 + 1763500 - 2017-11-22 11:19:28
11 + 1763750 - 2017-11-22 11:19:28
12 + 1764000 - 2017-11-22 11:19:29
13 + 1764250 - 2017-11-22 11:19:30
14 + 1764500 - 2017-11-22 11:19:30
15 + 1764750 - 2017-11-22 11:19:31
16 + 1765000 - 2017-11-22 11:19:31
17 + 1765250 - 2017-11-22 11:19:34
18 + 1765500 - 2017-11-22 11:19:35
0 + 1766000 - 2017-11-22 11:19:35
19 + 1765750 - 2017-11-22 11:19:35
1 + 1766250 - 2017-11-22 11:19:37
2 + 1766500 - 2017-11-22 11:19:40
3 + 1766750 - 2017-11-22 11:19:41
4 + 1767000 - 2017-11-22 11:19:42
5 + 1767250 - 2017-11-22 11:19:45
6 + 1767500 - 2017-11-22 11:19:46
7 + 1767750 - 2017-11-22 11:19:46
8 + 1768000 - 2017-11-22 11:19:46
9 + 1768250 - 2017-11-22 11:19:47
10 + 1768500 - 2017-11-22 11:19:47
11 + 1768750 - 2017-11-22 11:19:50
12 + 1769000 - 2017-11-22 11:19:51
13 + 1769250 - 2017-11-22 11:19:52
14 + 1769500 - 2017-11-22 11:19:54
15 + 1769750 - 2017-11-22 11:19:55
16 + 1770000 - 2017-11-22 11:19:56
17 + 1770250 - 2017-11-22 11:19:58
18 + 1770500 - 2017-11-22 11:19:58
19 + 1770750 - 2017-11-22 11:19:59
0 + 1771000 - 2017-11-22 11:19:59
1 + 1771250 - 2017-11-22 11:20:04
2 + 1771500 - 2017-11-22 11:20:09
3 + 1771750 - 2017-11-22 11:20:09
4 + 1772000 - 2017-11-22 11:20:09
5 + 1772250 - 2017-11-22 11:20:09
6 + 1772500 - 2017-11-22 11:20:11
7 + 1772750 - 2017-11-22 11:20:15
8 + 1773000 - 2017-11-22 11:20:16
9 + 1773250 - 2017-11-22 11:20:16
10 + 1773750 - 2017-11-22 11:22:08
2 + 1000 - 2017-11-22 11:22:08
3 + 1500 - 2017-11-22 11:22:09
4 + 2000 - 2017-11-22 11:22:13
5 + 2500 - 2017-11-22 11:22:24
6 + 3000 - 2017-11-22 11:22:24
6 + 3000 - 2017-11-22 11:22:24
7 + 3500 - 2017-11-22 11:22:24
8 + 4000 - 2017-11-22 11:22:25
9 + 4500 - 2017-11-22 11:22:26
10 + 1774250 - 2017-11-22 11:23:26
11 + 1774750 - 2017-11-22 11:23:27
12 + 1775250 - 2017-11-22 11:23:43
13 + 1775750 - 2017-11-22 11:24:43
14 + 1776250 - 2017-11-22 11:24:44
15 + 1776750 - 2017-11-22 11:24:44
16 + 1777250 - 2017-11-22 11:24:48
17 + 1777750 - 2017-11-22 11:25:19
18 + 1778250 - 2017-11-22 11:25:19
19 + 1778750 - 2017-11-22 11:25:20
0 + 1779250 - 2017-11-22 11:25:20
1 + 1779750 - 2017-11-22 11:25:22
2 + 1780250 - 2017-11-22 11:25:23
3 + 1780750 - 2017-11-22 11:25:38
4 + 1781250 - 2017-11-22 11:26:06
5 + 1781750 - 2017-11-22 11:26:13
6 + 1782250 - 2017-11-22 11:26:50
7 + 1782750 - 2017-11-22 11:26:56
8 + 1783250 - 2017-11-22 11:26:59
9 + 1783750 - 2017-11-22 11:27:05
10 + 1784250 - 2017-11-22 11:27:05
11 + 1784750 - 2017-11-22 11:27:05
12 + 1785250 - 2017-11-22 11:27:09
13 + 1785750 - 2017-11-22 11:27:10
14 + 1786250 - 2017-11-22 11:27:11
15 + 1786750 - 2017-11-22 11:27:36
16 + 1787250 - 2017-11-22 11:27:36
17 + 1787750 - 2017-11-22 11:27:38
